"timestamp","Amm.kg/m^3"
2020-10-24 12:00:00,0.00181187863636364
2020-10-25 12:00:00,0.847562946086956
2020-10-26 12:00:00,0.453707100958333
2020-10-27 12:00:00,0.001384447
2020-10-28 12:00:00,0.000891087291666667
2020-10-29 12:00:00,0.0008353415
2020-10-30 12:00:00,0.000940356
2020-10-31 12:00:00,0.001217541125
2020-11-01 12:00:00,0.00127001525
2020-11-02 12:00:00,0.000879704375
2020-11-03 12:00:00,0.000799397625
2020-11-04 12:00:00,0.000799012625
2020-11-05 12:00:00,0.000806421956521739
2020-11-06 12:00:00,0.00086487
2020-11-07 12:00:00,0.000962285416666667
2020-11-08 12:00:00,0.00101994508333333
2020-11-09 12:00:00,0.001033758625
2020-11-10 12:00:00,0.00109921908333333
2020-11-11 12:00:00,0.00132447225
2020-11-12 12:00:00,0.00148205291666667
2020-11-13 12:00:00,0.00136388147826087
2020-11-14 12:00:00,0.00156348416666667
2020-11-15 12:00:00,0.00155076291666667
2020-11-16 12:00:00,0.00173560208333333
2020-11-17 12:00:00,0.00144084304347826
2020-11-18 12:00:00,0.0012757225
2020-11-19 12:00:00,0.00128482041666667
2020-11-20 12:00:00,0.0012504225
2020-11-21 12:00:00,0.001254225
2020-11-22 12:00:00,0.00121861041666667
2020-11-23 12:00:00,0.0011808304
2020-11-24 12:00:00,0.000528787726190476
2020-11-25 12:00:00,2.31389583333333e-05
2020-11-26 12:00:00,1.8e-06
2020-11-27 12:00:00,0.000310786083333333
2020-11-28 12:00:00,0.000548281354166667
2020-11-29 12:00:00,0.000695360145833333
2020-11-30 12:00:00,0.2073921696875
2020-12-01 12:00:00,0.121428959108696
2020-12-02 12:00:00,0.00154583875
2020-12-03 12:00:00,5.67079956744
2020-12-04 12:00:00,13.714134145
2020-12-05 12:00:00,15.4787
2020-12-06 12:00:00,15.4787
2020-12-07 12:00:00,0.663864271041667
2020-12-08 12:00:00,0.000389666522727273
2020-12-09 12:00:00,0.0003244671875
2021-01-21 12:00:00,0.0109914733333333
2021-01-22 12:00:00,0.0102116589583333
2021-01-23 12:00:00,0.00978517583333333
2021-01-24 12:00:00,0.00938425625
2021-01-25 12:00:00,0.00634980636363636
2021-01-26 12:00:00,0.00280904041666667
2021-01-27 12:00:00,0.003013095625
2021-01-28 12:00:00,0.0030621797826087
2021-01-29 12:00:00,0.00330057038461538
2021-01-30 12:00:00,0.00373104458333333
2021-01-31 12:00:00,0.00378518645833333
2021-02-01 12:00:00,0.00367358020833333
2021-02-02 12:00:00,0.00221127302916667
2021-02-03 12:00:00,0.00745404135833333
2021-02-04 12:00:00,0.00607527773958333
2021-02-05 12:00:00,0.00397075428571429
2021-02-06 12:00:00,0.00377821291666667
2021-02-07 12:00:00,0.00376489791666667
2021-02-08 12:00:00,0.00375753541666667
2021-02-09 12:00:00,0.00362515458333333
2021-02-10 12:00:00,0.003529015
2021-02-11 12:00:00,0.00291478875
2021-02-12 12:00:00,0.00220421958333333
2021-02-13 12:00:00,0.00230557333333333
2021-02-14 12:00:00,0.00231281333333333
2021-02-15 12:00:00,0.00203098260869565
2021-02-16 12:00:00,0.00137995833333333
2021-02-17 12:00:00,0.00134992041666667
2021-02-18 12:00:00,0.001377665
2021-02-19 12:00:00,0.00135793916666667
2021-02-20 12:00:00,0.00143155166666667
2021-02-21 12:00:00,0.00150012625
2021-02-22 12:00:00,0.00145550208333333
2021-02-23 12:00:00,0.00148978125
2021-02-24 12:00:00,0.00251470425925926
2021-02-25 12:00:00,0.00177640755319149
2021-02-26 12:00:00,0.00143488270833333
2021-02-27 12:00:00,0.00218572135416667
2021-02-28 12:00:00,0.00247697364583333
2021-03-01 12:00:00,0.00195582708333333
2021-03-02 12:00:00,0.00131144003125
2021-03-03 12:00:00,0.00097804359375
2021-03-04 12:00:00,0.00157228260416667
2021-03-05 12:00:00,0.001725901875
2021-03-06 12:00:00,0.00176354802083333
2021-03-07 12:00:00,0.0017321778125
2021-03-08 12:00:00,0.00150295489583333
2021-03-09 12:00:00,0.00177764239583333
2021-03-10 12:00:00,0.002001379421875
2021-03-11 12:00:00,0.00177555520833333
2021-03-12 12:00:00,0.0016832634375
2021-03-13 12:00:00,0.00203938677083333
2021-03-14 12:00:00,0.00212046635416667
2021-03-15 12:00:00,0.00215610114583333
2021-03-16 12:00:00,0.002178435625
2021-03-17 12:00:00,0.00181359096153846
2021-03-18 12:00:00,0.00109767056521739
2021-03-19 12:00:00,0.00109075075
2021-03-20 12:00:00,0.00102540441666667
2021-03-21 12:00:00,0.000896410166666667
2021-03-22 12:00:00,0.00155272970833333
2021-03-23 12:00:00,0.00194510041666667
2021-03-24 12:00:00,0.0015223975
2021-03-25 12:00:00,0.000977203791666667
2021-03-26 12:00:00,0.000919998166666667
2021-03-27 12:00:00,0.00117843933333333
2021-03-28 12:00:00,0.00135672458333333
2021-03-29 12:00:00,0.00137678583333333
2021-03-30 12:00:00,0.00130650666666667
2021-03-31 12:00:00,0.00131756820833333
2021-04-01 12:00:00,0.00124262383333333
2021-04-02 12:00:00,0.001444165
2021-04-03 12:00:00,0.00168892
2021-04-04 12:00:00,0.00231411625
2021-04-05 12:00:00,0.002295115
2021-04-06 12:00:00,0.00184233541666667
2021-04-07 12:00:00,0.00139274434782609
2021-04-08 12:00:00,0.001479204
2021-04-09 12:00:00,0.0016006147826087
2021-04-10 12:00:00,0.00153236625
2021-04-11 12:00:00,0.00165071625
2021-04-12 12:00:00,0.00165177473684211
2021-04-13 12:00:00,0.00178408958333333
2021-04-14 12:00:00,0.00193617875
2021-04-15 12:00:00,0.00165390258333333
2021-04-16 12:00:00,0.00173206583333333
2021-04-17 12:00:00,0.00188038833333333
2021-04-18 12:00:00,0.00212649458333333
2021-04-19 12:00:00,0.00238244416666667
2021-04-20 12:00:00,0.00251461947368421
2021-04-21 12:00:00,0.0025493
2021-04-22 12:00:00,0.0019955225
2021-04-23 12:00:00,0.00153395833333333
2021-04-24 12:00:00,0.00139946541666667
2021-04-25 12:00:00,0.00146092083333333
2021-04-26 12:00:00,0.00139410452173913
2021-04-27 12:00:00,0.00121917541666667
2021-04-28 12:00:00,0.00123974831818182
2021-04-29 12:00:00,0.00109947933333333
2021-04-30 12:00:00,0.001041115625
2021-05-01 12:00:00,0.000996210541666667
2021-05-02 12:00:00,0.001399738625
2021-05-03 12:00:00,0.0011299265
2021-05-04 12:00:00,0.000786017833333333
2021-05-05 12:00:00,0.00147943891304348
2021-05-06 12:00:00,0.00159530333333333
2021-05-07 12:00:00,0.00141927666666667
2021-05-08 12:00:00,0.00142640375
2021-05-09 12:00:00,0.00134018916666667
2021-05-10 12:00:00,0.001336776875
2021-05-11 12:00:00,0.00118095
2021-05-12 12:00:00,0.001461358
2021-05-13 12:00:00,0.000994806916666667
2021-05-14 12:00:00,0.000538033333333333
2021-05-15 12:00:00,0.000546409958333333
2021-05-16 12:00:00,0.000821258826086956
2021-05-17 12:00:00,0.000446845945833333
2021-05-18 12:00:00,0.000529402054166667
2021-05-19 12:00:00,0.000499717208333333
2021-05-20 12:00:00,0.000705372333333333
2021-05-21 12:00:00,0.00167665525
2021-05-22 12:00:00,0.00228929208333333
2021-05-23 12:00:00,0.00266472916666667
2021-05-24 12:00:00,0.00255752333333333
2021-05-25 12:00:00,0.00274858958333333
2021-05-26 12:00:00,0.00283677333333333
2021-05-27 12:00:00,0.0028511
2021-05-28 12:00:00,0.00249047791666667
2021-05-29 12:00:00,0.00171456345833333
2021-05-30 12:00:00,0.00114192879166667
2021-05-31 12:00:00,0.000976146708333333
2021-06-01 12:00:00,0.00129258304166667
2021-06-02 12:00:00,0.00217136833333333
2021-06-03 12:00:00,0.00212189260869565
2021-06-04 12:00:00,0.00157205761904762
2021-06-05 12:00:00,0.00157660875
2021-06-06 12:00:00,0.00155729333333333
2021-06-07 12:00:00,0.00139674291666667
2021-06-08 12:00:00,0.0011521919047619
2021-06-09 12:00:00,0.000903192409090909
2021-06-10 12:00:00,0.000957969291666667
2021-06-11 12:00:00,0.000921063291666667
2021-06-12 12:00:00,0.000713466409090909
2021-06-13 12:00:00,0.001147470625
2021-06-14 12:00:00,0.00119773991666667
2021-06-15 12:00:00,0.001255668625
2021-06-16 12:00:00,0.00159832208333333
2021-06-17 12:00:00,0.00178518916666667
2021-06-18 12:00:00,0.00180811916666667
2021-06-19 12:00:00,0.00161077333333333
2021-06-20 12:00:00,0.00142207791666667
2021-06-21 12:00:00,0.00164850583333333
2021-06-22 12:00:00,0.0020806525
2021-06-23 12:00:00,0.00215812409090909
2021-06-24 12:00:00,0.00181707458333333
2021-06-25 12:00:00,0.00191667166666667
2021-06-26 12:00:00,0.00234805458333333
2021-06-27 12:00:00,0.00229602541666667
2021-06-28 12:00:00,0.001817435
2021-06-29 12:00:00,0.00191405083333333
2021-06-30 12:00:00,0.00245686791666667
2021-07-01 12:00:00,0.00273942041666667
2021-07-02 12:00:00,0.00255843541666667
2021-07-03 12:00:00,0.00241109791666667
2021-07-04 12:00:00,0.00225161208333333
2021-07-05 12:00:00,0.00195092666666667
2021-07-06 12:00:00,0.00193839833333333
2021-07-07 12:00:00,0.001525101625
2021-07-08 12:00:00,0.0021057625
2021-07-09 12:00:00,0.00210895541666667
2021-07-10 12:00:00,0.00168308708333333
2021-07-11 12:00:00,0.00170162791666667
2021-07-12 12:00:00,0.00133434033333333
2021-07-13 12:00:00,0.000398959583333333
2021-07-14 12:00:00,2.09914454545455e-05
2021-07-15 12:00:00,0.00100788208333333
2021-07-16 12:00:00,0.0011279875
2021-07-17 12:00:00,0.000760262375
2021-07-18 12:00:00,0.000938823166666667
2021-07-19 12:00:00,0.00108531095833333
2021-07-20 12:00:00,0.0009446315
2021-07-21 12:00:00,0.00139299854166667
2021-07-22 12:00:00,0.00182666833333333
2021-07-23 12:00:00,0.00120564129166667
2021-07-24 12:00:00,0.0017345125
2021-07-25 12:00:00,0.0014841825
2021-07-26 12:00:00,0.00215638154166667
2021-07-27 12:00:00,0.00220793833333333
2021-07-28 12:00:00,0.00181343541666667
2021-07-29 12:00:00,0.001517585
2021-07-30 12:00:00,0.00185443875
2021-07-31 12:00:00,0.0022071375
2021-08-01 12:00:00,0.00238564458333333
2021-08-02 12:00:00,0.00258696375
2021-08-03 12:00:00,0.00251895125
2021-08-04 12:00:00,0.0023546325
2021-08-05 12:00:00,0.00207016416666667
2021-08-06 12:00:00,0.00209973666666667
2021-08-07 12:00:00,0.00209831458333333
2021-08-08 12:00:00,0.00231179333333333
2021-08-09 12:00:00,0.00228672708333333
2021-08-10 12:00:00,0.00209356916666667
2021-08-11 12:00:00,0.0017059925
2021-08-12 12:00:00,0.00178073208333333
2021-08-13 12:00:00,0.00389034125
2021-08-14 12:00:00,0.00179051375
2021-08-15 12:00:00,0.000909321125
2021-08-16 12:00:00,0.00101422182608696
2021-08-17 12:00:00,0.0164280062083333
2021-08-18 12:00:00,0.000698333316666667
2021-08-19 12:00:00,0.0512918682916667
2021-08-20 12:00:00,0.000180492845454545
2021-08-21 12:00:00,0.0518970992083333
2021-08-22 12:00:00,0.0852679086956522
2021-08-23 12:00:00,0.0811556130434783
2021-08-24 12:00:00,0.08457415
2021-08-25 12:00:00,0.0853363541666667
2021-08-26 12:00:00,0.0828641833333333
2021-08-27 12:00:00,0.081911375
2021-08-28 12:00:00,0.0831018166666667
2021-08-29 12:00:00,0.0864006791666667
2021-08-30 12:00:00,0.08520665
2021-08-31 12:00:00,0.0822216625
2021-09-01 12:00:00,0.029598371
2021-09-02 12:00:00,0.00205327458333333
2021-09-03 12:00:00,0.00183357636363636
2021-09-04 12:00:00,0.00169962958333333
2021-09-05 12:00:00,0.00169353520833333
2021-09-06 12:00:00,0.00194054875
2021-09-07 12:00:00,0.00203934708333333
2021-09-08 12:00:00,0.00158440029166667
2021-09-09 12:00:00,0.00185831541666667
2021-09-10 12:00:00,0.00213843652173913
2021-09-11 12:00:00,0.00243093
2021-09-12 12:00:00,0.00256164625
2021-09-13 12:00:00,0.00233609333333333
2021-09-14 12:00:00,0.0023134175
2021-09-15 12:00:00,0.00267247136363636
2021-09-16 12:00:00,0.003419798
2021-09-17 12:00:00,0.00154228345454545
2021-09-18 12:00:00,0.00100158654166667
2021-09-19 12:00:00,0.001174420375
2021-09-20 12:00:00,0.00142282108333333
2021-09-21 12:00:00,0.001393956625
2021-09-22 12:00:00,0.00142262682608696
2021-09-23 12:00:00,0.00221877652173913
2021-09-24 12:00:00,0.00507787875
2021-09-25 12:00:00,0.00315230441666667
2021-09-26 12:00:00,0.00614504608695652
2021-09-27 12:00:00,0.00578930304347826
2021-09-28 12:00:00,0.0019601815
2021-09-29 12:00:00,0.00279816908333333
2021-09-30 12:00:00,0.00270992333333333
2021-10-01 12:00:00,0.00192647708333333
2021-10-02 12:00:00,0.0017653875
2021-10-03 12:00:00,0.001671
2021-10-04 12:00:00,0.00177919571428571
2021-10-05 12:00:00,0.00184096727272727
2021-10-06 12:00:00,0.00180517041666667
2021-10-07 12:00:00,0.00231537130434783
2021-10-08 12:00:00,0.00238677545454545
2021-10-09 12:00:00,0.00245809625
2021-10-10 12:00:00,0.00189188416666667
2021-10-11 12:00:00,0.00149237409090909
2021-10-12 12:00:00,0.00137259272727273
2021-10-13 12:00:00,0.00132040958333333
2021-10-14 12:00:00,0.00158752916666667
2021-10-15 12:00:00,0.00148356166666667
2021-10-16 12:00:00,0.00126319083333333
2021-10-17 12:00:00,0.00108467108333333
2021-10-18 12:00:00,0.00102450565217391
2021-10-19 12:00:00,0.00101479170833333
2021-10-20 12:00:00,0.000692463770833333
2021-10-21 12:00:00,0.000760121782608696
2021-10-22 12:00:00,0.000606378083333333
2021-10-23 12:00:00,0.00139441275
2021-10-24 12:00:00,0.00195382958333333
2021-10-25 12:00:00,0.0020645375
2021-10-26 12:00:00,0.0015896325
2021-10-27 12:00:00,0.00121425816666667
2021-10-28 12:00:00,0.00143758
2021-10-29 12:00:00,0.00151853833333333
2021-10-30 12:00:00,0.00156498041666667
2021-10-31 12:00:00,0.00169081363636364
2021-11-01 12:00:00,0.00166842238095238
2021-11-02 12:00:00,0.00223819
2021-11-03 12:00:00,0.00465405434782609
2021-11-04 12:00:00,0.00377525625
2021-11-05 12:00:00,0.00171303583333333
2021-11-06 12:00:00,0.00158051913043478
2021-11-07 12:00:00,0.00168431434782609
2021-11-08 12:00:00,0.00176043083333333
2021-11-09 12:00:00,0.00183645428571429
