"timestamp","Temp.C"
2021-09-20 12:00:00,22.0058333333333
2021-09-21 12:00:00,22.0195833333333
2021-09-22 12:00:00,21.7465217391304
2021-09-23 12:00:00,21.7591304347826
2021-09-24 12:00:00,22.14625
2021-09-25 12:00:00,22.17375
2021-09-26 12:00:00,22.175652173913
2021-09-27 12:00:00,22.414347826087
2021-09-28 12:00:00,22.1154166666667
2021-09-29 12:00:00,22.4720833333333
2021-09-30 12:00:00,22.08375
2021-10-01 12:00:00,22.1225
2021-10-02 12:00:00,21.87375
2021-10-03 12:00:00,22.0329166666667
2021-10-04 12:00:00,22.1119047619048
2021-10-05 12:00:00,21.8063636363636
2021-10-06 12:00:00,21.8370833333333
2021-10-07 12:00:00,20.9852173913043
2021-10-08 12:00:00,21.0872727272727
2021-10-09 12:00:00,21.0933333333333
2021-10-10 12:00:00,20.83125
2021-10-11 12:00:00,20.6359090909091
2021-10-12 12:00:00,21.0427272727273
2021-10-13 12:00:00,21.0208333333333
2021-10-14 12:00:00,20.58375
2021-10-15 12:00:00,20.76625
2021-10-16 12:00:00,20.9545833333333
2021-10-17 12:00:00,21.1195833333333
2021-10-18 12:00:00,21.1934782608696
2021-10-19 12:00:00,21.1966666666667
2021-10-20 12:00:00,21.3666666666667
2021-10-21 12:00:00,21.454347826087
2021-10-22 12:00:00,21.8041666666667
2021-10-23 12:00:00,21.5983333333333
2021-10-24 12:00:00,21.24
2021-10-25 12:00:00,21.10875
2021-10-26 12:00:00,21.2554166666667
2021-10-27 12:00:00,21.2504166666667
2021-10-28 12:00:00,20.864347826087
2021-10-29 12:00:00,21.1783333333333
2021-10-30 12:00:00,21.3770833333333
2021-10-31 12:00:00,21.185
2021-11-01 12:00:00,21.2385714285714
2021-11-02 12:00:00,21.2716666666667
2021-11-03 12:00:00,21.1586956521739
2021-11-04 12:00:00,20.9020833333333
2021-11-05 12:00:00,20.7670833333333
2021-11-06 12:00:00,20.8726086956522
2021-11-07 12:00:00,21.09
2021-11-08 12:00:00,21.31
2021-11-09 12:00:00,20.8064285714286
